Feature,Importance
fr_NH0,0.5781122283434634
AvgIpc,0.07157454394556789
NumHDonors,0.061005343609569086
fr_Nhpyrrole,0.03738647960828622
fr_NH1,0.01973225055074406
NHOHCount,0.01930770153579971
fr_Ar_NH,0.016738115146690692
SMR_VSA3,0.014822621502348867
Morgan_bit_378,0.011091983244410344
VSA_EState2,0.0096076333630921
Chi1v,0.007427568740312669
FractionCSP3,0.006906016162576699
Morgan_bit_90,0.006876609893383608
MolLogP,0.006740865670230692
fr_pyridine,0.006642554224117917
BCUT2D_CHGHI,0.006019608893390929
PEOE_VSA1,0.005867136228805937
SlogP_VSA5,0.0049194362876355275
BalabanJ,0.00458460280554395
Chi2v,0.0042686587408892925
VSA_EState7,0.003705927771380076
EState_VSA5,0.003544005047117347
EState_VSA8,0.003356517518397088
MolMR,0.0033125061471925453
Morgan_bit_926,0.003002114273254176
Chi3v,0.002820707423521265
VSA_EState6,0.0027348403425822817
Chi4n,0.002520253522855738
Chi2n,0.002279969304946601
Chi0v,0.002186727361824368
VSA_EState4,0.0020216315057183026
fr_Ar_N,0.001959861486693844
SMR_VSA9,0.0019107734946299019
TPSA,0.001845533869926587
SlogP_VSA6,0.001662860979034618
Chi1n,0.0016223587203639477
Kappa1,0.0015531672760624613
EState_VSA4,0.001494484891978101
NOCount,0.0014561204329405243
VSA_EState3,0.001434531436470436
PEOE_VSA10,0.0013566298357842524
Morgan_bit_875,0.0012527217037259415
SMR_VSA7,0.001209428499125694
Morgan_bit_540,0.0011356593266986868
qed,0.0011117962310295373
PEOE_VSA7,0.0010921152908491376
FpDensityMorgan1,0.0010904417629052504
Morgan_bit_428,0.001080745207190626
Kappa2,0.0010774283013409906
SMR_VSA10,0.001048870259016623
PEOE_VSA2,0.0010377163985495204
PEOE_VSA6,0.0010251071095989514
VSA_EState10,0.0009251584682959665
SlogP_VSA2,0.0008484659984985942
VSA_EState1,0.0008402163651455095
NumHAcceptors,0.0008193865997447635
Kappa3,0.0008094694365032505
SPS,0.000796245595799416
Chi4v,0.0007302593178632257
BCUT2D_LOGPLOW,0.0007302300093756804
MinAbsEStateIndex,0.0007206717956608058
MaxAbsEStateIndex,0.0007140595891331856
NumHeteroatoms,0.0006974230236645779
FpDensityMorgan2,0.000677798044746076
NumAliphaticCarbocycles,0.0006579413260452781
FpDensityMorgan3,0.0006487128289264061
EState_VSA7,0.0006418882523045325
SlogP_VSA8,0.0006072504046167884
EState_VSA6,0.0006009825440021913
BCUT2D_MWLOW,0.0005817105901797555
ExactMolWt,0.0005736192282694139
MinEStateIndex,0.0005677200656169795
BCUT2D_MRLOW,0.0005512782025846916
LabuteASA,0.0005484323042292676
MinAbsPartialCharge,0.0005356264223017681
BCUT2D_CHGLO,0.0005330478805065771
HallKierAlpha,0.0005270830129719027
fr_bicyclic,0.000457590590222312
Morgan_bit_168,0.00045487327595313123
PEOE_VSA8,0.00045037322771053376
Ipc,0.0004478777972534298
Chi0n,0.0004400573985454152
BCUT2D_LOGPHI,0.00041978233524693546
MaxPartialCharge,0.0004151159906973812
MinPartialCharge,0.0003947243095207185
MaxEStateIndex,0.0003856815260110977
Morgan_bit_549,0.00038038108749812897
Morgan_bit_80,0.00037491654387017664
Chi3n,0.0003630766168829984
MolWt,0.00036146274326519527
Morgan_bit_288,0.00036011095725912534
BertzCT,0.000334797676411152
PEOE_VSA9,0.0003292217337940856
MaxAbsPartialCharge,0.000328009362030739
SMR_VSA5,0.0003178437705563736
Morgan_bit_511,0.00031018984107009356
BCUT2D_MRHI,0.00030527416282365844
Morgan_bit_2,0.00028747258155965047
fr_thiophene,0.0002696829683155175
Morgan_bit_787,0.0002675851465330863
NumAromaticHeterocycles,0.00023178090946979183
Morgan_bit_711,0.00022692175664093954
Morgan_bit_81,0.0002138800888720539
Morgan_bit_260,0.00021299398248728996
Morgan_bit_73,0.00020917201145071804
EState_VSA9,0.00020279263774444992
Morgan_bit_855,0.0002016987740315687
Morgan_bit_842,0.00018780828149498355
BCUT2D_MWHI,0.00018736733463128375
HeavyAtomMolWt,0.0001787614352828456
Morgan_bit_562,0.00017747928514787214
Morgan_bit_348,0.00017459765248770243
Morgan_bit_21,0.00017303140317904587
fr_allylic_oxid,0.00017003692985392412
SlogP_VSA1,0.0001640375550192332
Chi1,0.00016272882873055863
Morgan_bit_302,0.00016212042120556142
HeavyAtomCount,0.00015413196948684362
Morgan_bit_203,0.00015406191283855031
Morgan_bit_506,0.00015326346073235908
Morgan_bit_680,0.00015077638942509615
Morgan_bit_850,0.0001486626995439281
Morgan_bit_178,0.00014668344492903813
Morgan_bit_746,0.0001432694513784259
Morgan_bit_121,0.00013892129666683798
Morgan_bit_352,0.00013813027260564534
Morgan_bit_791,0.00013421436900295684
NumValenceElectrons,0.00013355428316185044
NumRotatableBonds,0.00013217209685006896
Morgan_bit_315,0.0001304264009031224
Morgan_bit_238,0.00013019037931497082
Morgan_bit_910,0.00012798960799886811
Morgan_bit_162,0.00012197059602798624
SlogP_VSA12,0.00012183313491801929
Morgan_bit_793,0.00012095523082095401
NumAromaticRings,0.00011936907718248167
NumAromaticCarbocycles,0.00011891272342239568
Morgan_bit_487,0.00011303679262485706
VSA_EState5,0.00011227905342535213
PEOE_VSA14,0.00011160340024612106
Morgan_bit_64,0.00010896493421410895
Chi0,0.00010884901261119928
Morgan_bit_716,0.00010792133042402817
Morgan_bit_827,0.0001065238415069601
Morgan_bit_893,0.00010532873833028465
Morgan_bit_831,0.00010441808318082712
fr_benzene,0.00010410791628797794
Morgan_bit_468,0.00010353599892824854
Morgan_bit_647,0.00010131262891292263
Morgan_bit_616,0.00010028308667938953
PEOE_VSA3,9.504612909262663e-05
Morgan_bit_136,9.415886219210112e-05
Morgan_bit_316,9.249257841856655e-05
EState_VSA3,9.121079213120614e-05
Morgan_bit_482,8.977299523145184e-05
Morgan_bit_554,8.930525551568608e-05
Morgan_bit_579,8.865110606416909e-05
Morgan_bit_925,8.747618453116815e-05
Morgan_bit_332,8.718249936694227e-05
Morgan_bit_721,8.592522979793181e-05
Morgan_bit_361,8.563667699355647e-05
Morgan_bit_565,8.380103688275456e-05
PEOE_VSA5,8.106118411898375e-05
Morgan_bit_269,8.03096774919815e-05
Morgan_bit_677,7.706541061732649e-05
Morgan_bit_131,7.697552062392807e-05
Morgan_bit_139,7.459599329414215e-05
Morgan_bit_328,7.384349029559403e-05
Morgan_bit_957,7.333525637697079e-05
Morgan_bit_1001,7.311444794882267e-05
Morgan_bit_424,7.304511544755436e-05
Morgan_bit_684,7.244425265033913e-05
Morgan_bit_543,7.131034551832536e-05
fr_furan,7.009855474786198e-05
Morgan_bit_47,6.980117472743925e-05
Morgan_bit_339,6.724213863901687e-05
Morgan_bit_62,6.660467390401304e-05
Morgan_bit_806,6.613595093746824e-05
Morgan_bit_473,6.34776412440062e-05
Morgan_bit_575,6.312528828985902e-05
