SMILES,Actual_HOMO_eV,Predicted_HOMO_eV
[nH]1c2ccc3c[nH]cc3c2c2c3c[nH]cc3c3C=C(Cc3c12)c1ccc[se]1,-4.31,-4.4311
c1cc2cnc3c(c4cocc4c4cc(-c5scc6cc[nH]c56)c5ccccc5c34)c2o1,-5.09,-5.132400000000002
c1cc2cc3c4cscc4c4cc(sc4c3cc2o1)-c1ncncn1,-5.68,-5.658999999999999
c1cc2ncc3c([se]c4cc(-c5ncncn5)c5nsnc5c34)c2c2nsnc12,-6.33,-6.078700000000002
c1cnc2c(cnc3c4cnc(cc4cnc23)-c2cccnc2)c1,-6.17,-6.292799999999997
c1cnc2c(c1)ncc1c3ccc(cc3ccc21)-c1ncncn1,-6.24,-6.246999999999996
[nH]1cccc1C1=CC2=C([SiH2]1)c1[nH]c3ccoc3c1C2,-4.45,-4.2833
c1sc(-c2cc3c4cscc4c4ccc5ccccc5c4c3s2)c2CC=Cc12,-5.24,-5.0945
[nH]1c(cc2c1c1oc3ccc4nsnc4c3c1c1=CCC=c21)C1=CC=CC1,-4.76,-5.300099999999999
[nH]1c(cc2cc3cnc4cccnc4c3cc12)C1=CC=C[SiH2]1,-5.45,-5.870999999999996
[nH]1c2ccsc2c2sc3cc(-c4scc5CC=Cc45)c4ccccc4c3c12,-5.15,-4.970199999999999
C1=CC=C(C1)c1cc2c3ccccc3c3c4[SiH2]C=Cc4sc3c2c2=CCC=c12,-4.93,-4.932500000000002
c1cc2[se]c(cc2o1)C1=Cc2c([SiH2]1)ccc1c[nH]cc21,-4.87,-5.061099999999999
c1cc2c3cscc3c3c4oc(cc4sc3c2s1)-c1cccc2cscc12,-5.1,-5.029999999999998
c1ccc(o1)-c1cc2oc3c([se]c4ccc5c[nH]cc5c34)c2c2c[nH]cc12,-4.61,-4.569499999999999
[nH]1c(cc2c3cscc3c3c4CC=Cc4[nH]c3c12)-c1scc2cc[se]c12,-4.56,-4.4788999999999985
[nH]1c(cc2cc3oc4cc[se]c4c3cc12)-c1cccc2cocc12,-5.14,-5.041599999999999
c1cnc(-c2cnc3c(c2)oc2cc4ccc5ccccc5c4cc32)c2nsnc12,-5.85,-5.728700000000003
c1cc2c3cocc3c3c4oc(cc4c4cscc4c3c2s1)-c1scc2CC=Cc12,-4.98,-4.980099999999998
[nH]1ccc2[SiH2]c3c([nH]c4cc(-c5cncc6nsnc56)c5=CCC=c5c34)-c12,-4.71,-4.8723
c1c-c2cn-c3c(-c2-[o]1)c1nsnc1c1ccc2nsnc2c31,-6.17,-6.167899999999999
[nH]1cccc1-c1ccc(s1)-c1sc(c2Cccc12)-c1scc2cc[nH]c12,-4.76,-4.518499999999998
